Fecha		Apertura	merval		x	d		e
24-11-2016	17.376,94	17.385,18	0,10	17.525,86	17.349,80
23-11-2016	17.314,04	17.366,45	0,34	17.393,73	17.180,30
22-11-2016	16.922,27	17.306,81	2,74	17.306,81	16.922,27
21-11-2016	16.394,86	16.844,29	2,80	16.847,66	16.394,86
18-11-2016	16.469,42	16.385,12	-0,52	16.529,98	16.296,51
17-11-2016	16.525,09	16.471,68	-0,29	16.811,38	16.450,97
16-11-2016	16.513,16	16.520,85	0,25	16.520,85	16.242,80
15-11-2016	15.705,90	16.478,38	4,99	16.478,38	15.705,90
14-11-2016	15.585,45	15.693,73	0,21	15.693,73	15.188,55
11-11-2016	16.230,01	15.659,74	-3,51	16.230,01	15.438,72
10-11-2016	17.060,89	16.230,73	-4,66	17.115,34	16.197,74
09-11-2016	16.299,31	17.024,89	-0,66	17.045,67	16.299,31
08-11-2016	17.267,13	17.138,39	-0,69	17.321,18	17.049,13
07-11-2016	16.754,93	17.257,56	2,99	17.257,56	16.754,93
04-11-2016	16.719,90	16.754,93	0,29	16.880,77	16.643,76
03-11-2016	16.807,36	16.706,08	-0,60	17.087,45	16.695,51
02-11-2016	17.111,12	16.807,36	-1,75	17.111,12	16.518,75
01-11-2016	17.623,77	17.107,63	-2,85	17.682,24	16.893,37
31-10-2016	17.882,84	17.610,13	-1,44	17.882,84	17.566,12
28-10-2016	18.066,82	17.869,06	-1,08	18.130,67	17.826,03
27-10-2016	18.187,58	18.065,61	-0,67	18.250,85	18.017,39
26-10-2016	18.359,09	18.187,58	-1,20	18.370,54	18.091,13
25-10-2016	18.394,76	18.409,07	0,10	18.431,54	18.120,94
24-10-2016	18.255,05	18.390,65	0,73	18.406,97	18.208,84
21-10-2016	18.147,31	18.257,28	0,60	18.312,97	18.067,29
20-10-2016	18.122,63	18.147,31	0,12	18.149,66	17.949,70
19-10-2016	17.851,62	18.125,39	1,55	18.214,77	17.847,00
18-10-2016	17.662,74	17.847,63	1,03	17.870,53	17.662,74
17-10-2016	17.432,40	17.664,00	1,43	17.671,17	17.402,87
14-10-2016	17.246,63	17.414,89	1,04	17.437,98	17.231,65
13-10-2016	17.210,31	17.234,81	0,15	17.268,30	16.963,63
12-10-2016	17.154,13	17.207,90	0,28	17.207,90	17.089,60
11-10-2016	17.136,22	17.159,16	0,13	17.183,10	17.030,37
07-10-2016	17.123,48	17.136,22	-0,04	17.159,91	16.988,59
06-10-2016	17.134,20	17.143,32	0,42	17.160,80	17.042,92
05-10-2016	16.940,33	17.070,65	1,16	17.092,12	16.940,33
04-10-2016	16.855,65	16.873,83	0,15	16.990,30	16.765,14
03-10-2016	16.679,62	16.846,88	1,02	16.859,54	16.679,62
30-09-2016	16.732,41	16.675,68	-0,40	16.798,73	16.675,68
29-09-2016	16.751,86	16.743,43	-0,07	16.939,00	16.611,42
28-09-2016	16.456,31	16.755,17	2,48	16.769,82	16.334,80
27-09-2016	16.367,87	16.348,50	-0,04	16.404,21	16.129,14
26-09-2016	16.456,98	16.356,44	-0,51	16.456,98	16.299,12
23-09-2016	16.638,64	16.441,71	-1,20	16.643,05	16.306,22
22-09-2016	16.312,44	16.643,05	2,15	16.643,05	16.312,44
21-09-2016	16.070,80	16.292,48	1,74	16.292,48	15.976,77
20-09-2016	15.995,61	16.012,84	0,13	16.200,93	15.947,59
19-09-2016	15.826,58	15.990,69	1,02	16.164,16	15.826,58
16-09-2016	15.769,78	15.828,16	-0,14	15.833,11	15.651,36
15-09-2016	15.556,50	15.851,53	1,96	15.863,27	15.546,34
14-09-2016	15.536,45	15.546,36	0,16	15.669,87	15.503,94
13-09-2016	15.901,64	15.520,58	-3,34	15.901,64	15.427,36
12-09-2016	15.904,62	16.058,32	0,51	16.062,02	15.862,07
09-09-2016	16.461,72	15.975,57	-2,93	16.461,72	15.959,52
08-09-2016	16.313,09	16.457,90	0,87	16.497,85	16.313,09
07-09-2016	16.271,49	16.315,51	0,24	16.322,85	16.164,47
06-09-2016	16.023,82	16.276,29	1,68	16.276,29	16.008,29
05-09-2016	15.965,68	16.006,33	0,25	16.085,40	15.942,64
02-09-2016	15.950,51	15.965,65	1,42	15.978,27	15.864,02
01-09-2016	15.649,47	15.740,92	0,58	15.772,25	15.565,98
31-08-2016	15.923,74	15.649,47	-1,40	15.923,74	15.560,45
30-08-2016	16.045,64	15.872,08	-1,00	16.128,82	15.845,48
29-08-2016	15.770,25	16.033,28	1,70	16.045,89	15.764,02
26-08-2016	15.897,46	15.764,02	-0,86	16.019,41	15.746,30
25-08-2016	15.819,89	15.900,77	0,54	15.951,21	15.819,27
24-08-2016	15.842,04	15.815,12	-0,10	15.948,26	15.802,04
23-08-2016	15.499,20	15.832,48	2,16	15.839,97	15.499,20
22-08-2016	15.602,26	15.497,15	-0,64	15.602,26	15.425,62
19-08-2016	15.561,49	15.598,22	0,21	15.642,41	15.489,16
18-08-2016	15.413,17	15.564,64	1,05	15.654,27	15.409,49
17-08-2016	15.230,81	15.402,30	1,12	15.410,33	15.151,60
16-08-2016	15.207,79	15.230,81	0,42	15.486,64	15.203,86
12-08-2016	15.318,82	15.165,61	-0,96	15.442,32	15.165,61
11-08-2016	15.349,62	15.313,85	-0,21	15.441,61	15.305,05
10-08-2016	15.507,68	15.346,41	-0,70	15.512,11	15.214,79
09-08-2016	15.383,12	15.454,94	0,53	15.561,97	15.366,32
08-08-2016	15.382,55	15.372,77	-0,13	15.498,62	15.346,92
05-08-2016	15.564,73	15.394,31	-1,06	15.633,99	15.376,50
04-08-2016	15.509,28	15.559,55	0,84	15.606,12	15.401,07
03-08-2016	15.061,64	15.429,76	2,44	15.435,41	15.061,64
02-08-2016	15.446,32	15.061,64	-2,46	15.501,18	15.026,20
01-08-2016	15.639,26	15.442,47	-2,28	15.672,91	15.410,34
29-07-2016	15.458,09	15.803,50	2,25	15.822,25	15.455,14
28-07-2016	15.698,69	15.455,14	-1,55	15.698,69	15.410,01
27-07-2016	15.757,70	15.698,69	-0,37	15.830,78	15.513,05
26-07-2016	15.786,31	15.757,70	0,28	15.860,25	15.713,31
25-07-2016	15.886,91	15.712,61	-0,84	15.886,91	15.623,87
22-07-2016	15.781,72	15.846,54	0,43	15.846,54	15.651,58
21-07-2016	15.963,85	15.778,51	-0,96	16.046,06	15.728,99
20-07-2016	15.845,31	15.931,79	0,62	15.931,79	15.681,19
19-07-2016	16.079,36	15.832,55	-1,04	16.143,22	15.661,06
18-07-2016	15.615,40	15.999,10	2,27	15.999,10	15.609,55
15-07-2016	15.524,56	15.643,26	1,12	15.643,26	15.376,67
14-07-2016	15.157,23	15.469,65	2,14	15.475,92	15.157,23
13-07-2016	15.020,53	15.145,15	0,29	15.160,80	14.983,06
12-07-2016	14.977,30	15.100,58	0,82	15.259,13	14.977,30
11-07-2016	14.691,52	14.977,30	1,95	15.067,41	14.691,52
07-07-2016	14.935,69	14.689,61	-0,01	14.998,65	14.689,61
06-07-2016	14.745,72	14.691,12	-0,78	14.745,72	14.478,45
05-07-2016	15.229,35	14.806,78	-2,77	15.229,35	14.748,76
04-07-2016	15.173,50	15.229,31	0,77	15.347,91	15.173,50
01-07-2016	14.693,22	15.111,69	2,91	15.123,68	14.693,22
30-06-2016	14.642,92	14.683,49	0,51	14.715,88	14.557,50
29-06-2016	14.141,52	14.608,29	3,30	14.636,91	14.141,52
28-06-2016	14.034,43	14.141,52	2,66	14.178,02	14.003,33
27-06-2016	13.921,99	13.773,94	-1,08	13.921,99	13.585,96
24-06-2016	14.227,63	13.924,54	-2,23	14.227,63	13.556,00
23-06-2016	13.931,10	14.242,85	3,64	14.242,85	13.931,10
22-06-2016	13.686,97	13.742,29	0,44	13.954,78	13.686,97
21-06-2016	13.076,79	13.681,29	4,64	13.681,87	13.076,79
16-06-2016	13.119,61	13.073,38	-0,32	13.119,61	12.863,31
15-06-2016	13.040,25	13.116,16	0,59	13.227,11	13.040,25
14-06-2016	13.183,30	13.038,32	-1,03	13.192,37	12.933,86
13-06-2016	13.251,58	13.174,17	-1,12	13.313,43	13.140,70
10-06-2016	13.528,37	13.324,43	-1,50	13.528,37	13.267,03
09-06-2016	13.625,82	13.528,37	-0,70	13.627,34	13.457,19
08-06-2016	13.256,14	13.624,89	2,68	13.658,00	13.240,76
07-06-2016	12.852,57	13.269,05	3,24	13.285,93	12.852,57
06-06-2016	12.791,08	12.852,29	0,47	12.890,96	12.791,08
03-06-2016	12.721,35	12.791,08	0,57	12.899,53	12.712,15
02-06-2016	12.627,65	12.717,90	0,72	12.730,94	12.548,86
01-06-2016	12.684,27	12.626,03	-0,43	12.684,27	12.519,98
31-05-2016	12.770,39	12.681,74	-0,52	12.893,86	12.593,09
30-05-2016	12.729,08	12.748,32	0,16	12.778,07	12.694,67
27-05-2016	12.732,92	12.727,46	0,10	12.799,78	12.686,85
26-05-2016	12.381,50	12.713,75	2,68	12.741,86	12.381,50
24-05-2016	12.478,73	12.381,50	-0,74	12.631,94	12.356,95
23-05-2016	12.667,68	12.474,34	-1,43	12.667,68	12.453,56
20-05-2016	12.627,58	12.656,28	0,23	12.804,78	12.627,58
19-05-2016	12.815,15	12.626,30	-1,58	12.817,69	12.351,04
18-05-2016	13.032,23	12.829,93	-1,52	13.058,82	12.804,06
17-05-2016	13.202,58	13.028,43	-1,31	13.252,05	12.977,43
16-05-2016	13.128,38	13.202,58	0,61	13.364,49	13.128,38
13-05-2016	13.365,57	13.121,56	-1,86	13.375,85	13.082,10
12-05-2016	13.536,91	13.370,64	-1,22	13.540,71	13.307,84
11-05-2016	13.464,43	13.536,91	0,59	13.626,45	13.404,76
10-05-2016	13.269,86	13.456,54	1,40	13.510,59	13.269,31
09-05-2016	13.453,91	13.270,26	-1,36	13.453,91	12.973,70
06-05-2016	13.362,91	13.453,91	0,79	13.501,30	13.362,91
05-05-2016	13.225,76	13.348,13	0,96	13.565,56	13.132,98
04-05-2016	13.166,20	13.220,12	0,40	13.385,64	13.163,92
03-05-2016	13.549,01	13.166,20	-2,82	13.549,01	13.090,87
02-05-2016	13.727,77	13.549,01	-1,27	13.741,77	13.508,61
29-04-2016	13.739,31	13.724,07	-0,11	13.879,54	13.669,15
28-04-2016	13.753,79	13.739,31	-0,02	13.792,51	13.670,31
27-04-2016	13.622,76	13.742,16	0,88	13.794,32	13.545,88
26-04-2016	13.374,08	13.621,81	1,85	13.646,55	13.374,08
25-04-2016	13.914,13	13.374,08	-3,89	13.914,13	13.365,29
22-04-2016	13.902,92	13.915,48	-0,05	14.187,24	13.865,09
21-04-2016	13.881,14	13.923,66	0,35	14.094,46	13.854,89
20-04-2016	13.864,49	13.874,86	0,07	14.064,61	13.814,17
19-04-2016	13.240,55	13.864,49	4,94	13.878,50	13.225,77
18-04-2016	13.238,25	13.210,57	-0,20	13.285,16	13.092,33
15-04-2016	13.207,15	13.237,87	0,21	13.414,01	13.143,19
14-04-2016	13.305,10	13.209,71	-0,66	13.414,72	13.108,77
13-04-2016	12.690,92	13.298,19	4,76	13.298,19	12.690,92
12-04-2016	12.188,59	12.693,58	4,17	12.702,48	12.188,59
11-04-2016	12.234,69	12.184,46	-0,30	12.495,46	12.166,45
08-04-2016	11.874,02	12.221,87	3,01	12.263,72	11.866,13
07-04-2016	12.262,04	11.864,15	-3,24	12.262,04	11.775,57
06-04-2016	12.488,65	12.262,04	-1,69	12.542,50	12.166,79
05-04-2016	12.784,28	12.472,91	-2,43	12.784,28	12.438,70
04-04-2016	13.179,84	12.784,28	-3,00	13.179,84	12.750,65
01-04-2016	12.992,43	13.179,84	1,44	13.179,84	12.871,58
31-03-2016	12.891,31	12.992,43	0,92	13.064,42	12.891,31
30-03-2016	13.151,60	12.872,90	-0,43	13.220,48	12.817,78
29-03-2016	12.869,75	12.929,57	0,41	13.049,13	12.738,72
28-03-2016	12.583,10	12.875,62	3,01	12.904,71	12.583,10
23-03-2016	12.926,33	12.499,17	-3,30	12.926,33	12.472,82
22-03-2016	12.782,71	12.926,33	-0,08	12.953,11	12.723,73
21-03-2016	12.912,51	12.937,97	0,24	12.996,99	12.708,93
18-03-2016	12.987,05	12.906,43	-0,50	13.036,00	12.880,72
17-03-2016	12.757,70	12.972,54	3,43	13.057,78	12.757,70
16-03-2016	12.076,37	12.541,58	3,85	12.541,58	12.076,37
15-03-2016	12.308,89	12.076,37	-3,74	12.343,65	12.027,88
14-03-2016	12.828,98	12.545,81	-3,87	12.891,70	12.531,70
11-03-2016	13.172,64	13.051,54	-0,91	13.312,73	13.004,36
10-03-2016	13.331,35	13.172,64	-0,72	13.495,32	13.081,34
09-03-2016	13.502,81	13.269,28	-1,01	13.577,67	13.262,88
08-03-2016	13.237,10	13.405,18	1,27	13.424,00	13.087,17
07-03-2016	13.261,65	13.235,96	-0,25	13.428,22	13.211,18
04-03-2016	13.327,26	13.269,27	-0,43	13.610,99	13.213,75
03-03-2016	13.335,67	13.327,87	0,80	13.447,50	13.230,86
02-03-2016	13.155,01	13.221,04	-0,01	13.262,58	12.796,96
01-03-2016	13.243,99	13.222,64	0,81	13.360,75	13.026,37
29-02-2016	13.037,35	13.115,95	1,44	13.340,52	13.037,35
26-02-2016	13.086,81	12.929,23	-0,05	13.281,77	12.925,03
25-02-2016	12.681,63	12.935,94	2,44	12.946,65	12.680,40
24-02-2016	12.533,86	12.627,13	0,74	12.671,14	12.088,39
23-02-2016	12.555,80	12.533,25	0,06	12.608,73	12.405,48
22-02-2016	11.827,96	12.525,49	5,91	12.527,40	11.827,96
19-02-2016	11.991,07	11.826,05	-1,37	11.991,07	11.757,55
18-02-2016	12.196,86	11.991,07	-0,56	12.305,00	11.960,93
17-02-2016	11.553,66	12.058,95	4,37	12.099,05	11.553,66
16-02-2016	11.535,72	11.553,66	0,86	11.584,34	11.358,64
15-02-2016	11.411,94	11.454,47	1,57	11.555,85	11.411,94
12-02-2016	11.010,51	11.276,39	2,41	11.355,10	11.010,51
11-02-2016	11.340,71	11.010,89	-2,96	11.340,71	10.855,56
10-02-2016	11.398,81	11.346,76	-0,46	11.398,81	11.019,55
05-02-2016	11.435,01	11.400,34	-0,18	11.529,72	11.400,34
04-02-2016	11.101,25	11.421,99	2,70	11.515,82	11.101,25
03-02-2016	11.074,83	11.121,40	0,42	11.243,19	10.913,75
02-02-2016	11.118,40	11.074,83	-1,57	11.118,40	10.950,01
01-02-2016	11.298,73	11.251,85	-0,47	11.298,73	11.122,72
29-01-2016	11.053,70	11.306,02	3,88	11.306,02	10.966,74
28-01-2016	10.788,20	10.883,49	0,89	11.195,33	10.788,20
27-01-2016	10.562,46	10.786,58	2,79	10.867,06	10.562,46
26-01-2016	10.351,27	10.493,32	0,93	10.571,72	10.279,48
25-01-2016	10.235,96	10.396,39	0,64	10.396,39	10.213,90
22-01-2016	9.846,84	10.329,90	5,19	10.457,13	9.846,84
21-01-2016	9.478,43	9.819,61	4,45	9.819,61	9.477,25
20-01-2016	9.797,57	9.401,06	-4,08	9.797,57	9.199,81
19-01-2016	9.934,80	9.801,27	0,45	10.065,63	9.792,67
18-01-2016	10.055,97	9.757,12	-2,62	10.063,10	9.665,05
15-01-2016	10.666,32	10.020,37	-6,05	10.666,32	9.989,37
14-01-2016	10.301,81	10.666,32	3,49	10.666,32	10.217,22
13-01-2016	10.665,34	10.305,92	-3,29	10.920,13	10.232,21
12-01-2016	11.009,43	10.656,59	-2,73	11.112,21	10.597,37
11-01-2016	11.301,70	10.955,95	-3,09	11.393,01	10.942,52
08-01-2016	11.399,45	11.305,52	-0,74	11.529,22	11.242,21
07-01-2016	11.220,41	11.390,37	-0,28	11.432,43	11.087,80
06-01-2016	11.396,62	11.423,33	-0,90	11.464,51	11.262,90
05-01-2016	11.563,18	11.527,22	0,08	11.591,04	11.450,71
04-01-2016	11.689,44	11.517,62	-1,34	11.689,44	11.319,90
30-12-2015	11.734,00	11.675,18	-0,19	11.734,00	11.496,85
29-12-2015	11.820,01	11.698,43	-0,13	11.923,30	11.698,43
28-12-2015	12.043,91	11.713,78	-2,71	12.043,91	11.621,57
23-12-2015	11.621,46	12.040,85	5,25	12.075,55	11.621,46
22-12-2015	11.085,95	11.439,48	2,93	11.473,76	11.085,95
21-12-2015	11.404,19	11.112,85	-2,55	11.564,38	10.906,59
18-12-2015	11.941,82	11.404,56	-4,47	11.960,67	11.188,03
17-12-2015	12.237,57	11.938,33	-0,81	12.397,84	11.875,56
16-12-2015	12.290,58	12.036,13	-2,20	12.290,58	11.851,13
15-12-2015	12.390,12	12.307,13	-0,24	12.464,51	12.285,90
14-12-2015	12.806,05	12.337,32	-3,45	12.806,05	12.279,43
11-12-2015	13.121,80	12.779,23	-2,49	13.121,80	12.721,12
10-12-2015	13.372,73	13.106,53	-1,47	13.445,64	13.043,38
09-12-2015	13.024,43	13.302,89	1,77	13.523,15	12.957,34
04-12-2015	12.919,56	13.070,63	1,16	13.070,63	12.758,36
03-12-2015	12.680,41	13.009,10	2,38	13.096,88	12.680,41
02-12-2015	12.860,40	12.706,04	-0,93	12.864,67	12.665,52
01-12-2015	12.974,57	12.826,13	-1,12	13.098,77	12.809,19
30-11-2015	13.116,78	12.972,14	-1,46	13.153,91	12.885,25
26-11-2015	12.831,05	13.165,40	2,45	13.241,96	12.831,05
25-11-2015	13.393,58	12.849,58	-4,06	13.393,58	12.773,10
24-11-2015	13.463,12	13.393,58	-0,40	13.555,00	13.191,06
23-11-2015	14.236,82	13.448,67	-5,11	14.597,20	13.265,82
20-11-2015	13.900,10	14.173,87	2,88	14.299,40	13.865,54
19-11-2015	13.779,87	13.776,68	0,02	13.955,81	13.532,14
18-11-2015	13.756,43	13.773,89	0,20	13.906,84	13.665,02
17-11-2015	13.679,37	13.746,01	-0,02	13.964,13	13.679,37
16-11-2015	13.269,45	13.749,15	4,29	13.753,89	13.241,88
13-11-2015	13.267,05	13.182,72	0,00	13.376,59	13.060,92
12-11-2015	13.152,72	13.181,89	0,16	13.410,16	12.990,57
11-11-2015	13.093,48	13.159,67	0,81	13.178,02	13.021,86
10-11-2015	12.904,48	13.053,58	1,41	13.057,74	12.677,69
09-11-2015	12.921,56	12.871,22	-0,21	13.088,06	12.821,36
05-11-2015	12.799,10	12.899,46	0,78	12.909,67	12.719,25
04-11-2015	12.896,52	12.799,10	-0,11	13.025,28	12.703,47
03-11-2015	12.520,61	12.813,35	2,41	12.854,31	12.450,39
02-11-2015	12.530,99	12.511,28	0,40	12.698,06	12.358,58
30-10-2015	12.159,17	12.461,25	2,09	12.558,87	12.121,71
29-10-2015	12.542,71	12.206,06	-1,02	12.718,90	12.190,31
28-10-2015	11.697,29	12.333,07	5,46	12.531,52	11.697,29
27-10-2015	11.726,81	11.693,81	-1,13	11.726,81	11.383,97
26-10-2015	11.403,79	11.828,18	4,40	12.069,04	11.403,79
23-10-2015	11.159,32	11.329,28	1,77	11.401,20	11.135,14
22-10-2015	10.976,07	11.132,07	2,84	11.132,07	10.976,07
21-10-2015	11.068,54	10.824,46	-2,20	11.068,54	10.820,02
20-10-2015	11.097,86	11.068,54	0,00	11.202,59	11.056,35
19-10-2015	11.014,93	11.067,86	-0,97	11.119,26	11.000,04
16-10-2015	10.982,99	11.177,05	0,61	11.225,81	10.870,05
15-10-2015	10.880,27	11.108,86	2,16	11.112,49	10.771,29
14-10-2015	10.737,09	10.873,27	1,02	10.891,22	10.717,33
13-10-2015	10.996,23	10.762,46	-3,61	11.165,30	10.749,22
09-10-2015	11.278,27	11.166,37	-0,99	11.393,98	11.157,59
08-10-2015	10.922,86	11.278,27	3,28	11.301,25	10.778,00
07-10-2015	10.713,97	10.919,38	2,09	11.211,46	10.713,97
06-10-2015	10.662,28	10.694,84	1,61	10.782,90	10.575,76
05-10-2015	10.382,72	10.524,50	3,28	10.538,98	10.380,19
02-10-2015	9.600,97	10.189,50	6,12	10.216,03	9.559,43
01-10-2015	9.819,74	9.600,97	-2,17	9.928,96	9.514,46
30-09-2015	9.662,88	9.814,62	1,60	9.929,85	9.662,88
29-09-2015	9.600,95	9.659,57	2,63	9.741,35	9.590,82
28-09-2015	9.799,31	9.411,37	-3,95	9.799,31	9.345,77
25-09-2015	9.293,37	9.799,31	5,50	9.810,77	9.116,07
24-09-2015	9.440,15	9.288,41	-2,44	9.458,55	8.659,59
23-09-2015	9.681,23	9.521,27	-1,37	9.757,00	9.327,70
22-09-2015	10.274,30	9.654,08	-6,05	10.274,30	9.302,23
21-09-2015	10.555,28	10.276,80	-2,63	10.569,44	10.237,35
18-09-2015	10.800,27	10.555,28	-2,26	10.800,27	10.537,61
16-09-2015	10.671,12	10.701,96	0,38	10.944,12	10.671,12
15-09-2015	10.721,55	10.660,73	-0,37	10.835,43	10.631,54
14-09-2015	10.872,82	10.701,36	-1,71	10.872,82	10.697,20
11-09-2015	11.048,78	10.887,94	-1,64	11.048,78	10.876,29
10-09-2015	11.151,72	11.069,48	-0,79	11.151,72	10.964,64
09-09-2015	11.311,37	11.158,65	-0,16	11.337,98	11.087,79
08-09-2015	10.997,83	11.177,36	2,27	11.218,65	10.997,83
07-09-2015	10.925,22	10.928,46	0,00	10.969,45	10.851,69
04-09-2015	10.982,16	10.928,62	-0,56	10.982,16	10.838,92
03-09-2015	10.799,11	10.990,43	1,76	11.071,14	10.799,11
02-09-2015	10.746,69	10.800,18	0,59	10.831,81	10.591,80
01-09-2015	11.024,60	10.736,51	-2,68	11.024,60	10.697,39
31-08-2015	10.961,50	11.032,87	0,65	11.101,16	10.667,15
28-08-2015	10.950,27	10.961,50	0,35	11.189,14	10.896,81
27-08-2015	10.550,57	10.922,85	6,14	10.922,85	10.501,48
26-08-2015	9.898,73	10.290,17	5,24	10.290,17	9.898,31
25-08-2015	10.146,64	9.777,73	-0,56	10.272,30	9.773,11
24-08-2015	10.429,76	9.833,20	-6,30	10.429,76	9.766,08
21-08-2015	10.842,56	10.495,44	-3,38	10.842,56	10.302,87
20-08-2015	10.954,22	10.862,92	-0,83	10.963,87	10.792,08
19-08-2015	11.205,59	10.954,22	-2,42	11.205,59	10.795,71
18-08-2015	11.296,44	11.226,30	-1,97	11.327,95	11.175,96
14-08-2015	11.676,36	11.452,99	-1,90	11.676,36	11.415,35
13-08-2015	11.623,04	11.674,88	0,33	11.706,00	11.524,92
12-08-2015	11.501,10	11.635,79	0,32	11.667,66	11.392,60
11-08-2015	11.617,60	11.598,43	-1,95	11.617,60	11.464,78
10-08-2015	11.178,67	11.830,19	5,93	11.862,77	11.178,05
07-08-2015	11.270,65	11.167,45	-0,81	11.301,45	11.128,69
06-08-2015	10.906,88	11.259,07	3,18	11.311,21	10.840,68
05-08-2015	10.799,16	10.911,66	0,95	10.973,43	10.739,79
04-08-2015	10.986,80	10.808,51	-0,83	10.986,80	10.718,61
03-08-2015	11.100,95	10.899,44	-1,81	11.100,95	10.886,61
31-07-2015	11.226,72	11.101,02	-1,10	11.274,15	11.081,28
30-07-2015	11.314,02	11.224,56	-0,78	11.320,90	11.077,57
29-07-2015	10.957,20	11.313,70	3,42	11.313,70	10.943,34
28-07-2015	10.616,93	10.939,53	3,31	10.973,61	10.615,53
27-07-2015	10.811,39	10.588,06	-2,89	10.811,39	10.548,24
24-07-2015	11.615,04	10.904,07	-6,20	11.615,04	10.865,73
23-07-2015	11.687,48	11.625,23	-0,48	11.693,58	11.532,57
22-07-2015	12.159,27	11.682,30	-3,82	12.159,27	11.645,56
21-07-2015	11.984,97	12.146,86	1,37	12.178,39	11.956,83
20-07-2015	12.346,65	11.981,57	-3,20	12.346,65	11.956,66
17-07-2015	12.358,00	12.377,74	-0,48	12.421,73	12.192,44
16-07-2015	12.305,42	12.438,32	1,10	12.529,62	12.305,42
15-07-2015	12.270,26	12.301,86	0,31	12.421,42	12.236,67
14-07-2015	11.951,52	12.263,15	2,62	12.300,40	11.949,77
13-07-2015	11.697,66	11.949,14	2,21	11.949,14	11.697,66
10-07-2015	11.698,04	11.690,01	1,55	11.865,94	11.690,01
08-07-2015	11.797,23	11.511,30	-2,79	11.797,23	11.498,10
07-07-2015	11.666,48	11.842,55	0,45	11.859,76	11.348,73
06-07-2015	11.604,03	11.789,22	0,19	11.832,04	11.576,18
03-07-2015	11.809,20	11.766,12	-0,36	11.859,40	11.754,58
02-07-2015	11.670,28	11.809,20	1,18	11.837,80	11.605,21
01-07-2015	11.666,43	11.670,91	0,12	11.881,15	11.609,95
30-06-2015	11.307,80	11.656,81	3,10	11.668,75	11.307,80
29-06-2015	11.411,87	11.305,52	-3,24	11.539,87	11.296,24
26-06-2015	11.466,94	11.684,42	2,01	11.684,42	11.466,94
25-06-2015	11.544,15	11.453,26	-0,86	11.552,59	11.403,99
24-06-2015	11.595,84	11.553,40	0,22	11.638,82	11.498,28
23-06-2015	11.582,65	11.527,73	-0,47	11.664,96	11.461,41
22-06-2015	11.243,56	11.582,65	3,21	11.600,54	11.243,56
19-06-2015	11.264,18	11.221,67	-0,37	11.380,97	11.221,67
18-06-2015	11.216,18	11.263,73	1,00	11.284,44	11.130,11
17-06-2015	11.324,72	11.151,46	-1,69	11.324,72	11.066,06
16-06-2015	11.222,48	11.343,79	1,08	11.461,47	11.190,84
15-06-2015	11.272,53	11.221,58	-1,25	11.343,06	11.199,20
12-06-2015	11.363,86	11.364,05	0,00	11.382,82	11.283,04
11-06-2015	11.371,13	11.363,86	0,00	11.373,24	11.254,56
10-06-2015	11.389,31	11.364,77	-0,15	11.588,36	11.356,93
09-06-2015	11.200,76	11.382,01	1,61	11.415,01	11.200,76
08-06-2015	11.277,30	11.200,76	-0,13	11.311,88	11.160,44
05-06-2015	11.245,93	11.215,76	-0,26	11.352,72	11.092,92
04-06-2015	11.281,46	11.245,93	0,40	11.384,57	11.205,81
03-06-2015	11.350,51	11.200,32	-2,47	11.442,65	11.178,97
02-06-2015	10.939,48	11.484,65	6,75	11.484,95	10.929,12
01-06-2015	10.800,86	10.758,37	-0,39	10.839,71	10.635,07
29-05-2015	10.968,40	10.800,86	-1,55	10.984,32	10.791,63
28-05-2015	10.833,77	10.971,83	0,43	11.021,58	10.827,17
27-05-2015	10.829,99	10.924,84	0,79	11.017,74	10.829,99
26-05-2015	11.443,64	10.838,14	-5,42	11.443,64	10.809,27
22-05-2015	11.698,37	11.459,53	-2,06	11.698,37	11.389,05
21-05-2015	11.749,52	11.700,65	-0,23	11.899,42	11.690,14
20-05-2015	11.663,36	11.728,17	0,55	11.843,80	11.646,33
19-05-2015	12.097,38	11.663,36	-3,58	12.097,38	11.653,31
18-05-2015	12.380,37	12.097,38	-2,24	12.477,91	12.017,75
15-05-2015	12.326,49	12.375,82	0,25	12.416,84	12.240,95
14-05-2015	12.197,14	12.344,72	1,25	12.364,91	12.140,48
13-05-2015	12.238,96	12.192,15	-0,37	12.417,96	12.180,23
12-05-2015	12.105,76	12.237,66	1,08	12.286,68	12.101,21
11-05-2015	12.197,14	12.105,76	-0,81	12.197,14	12.063,34
08-05-2015	12.125,88	12.205,09	0,66	12.234,17	12.095,91
07-05-2015	11.998,74	12.124,62	-0,08	12.124,62	11.891,89
06-05-2015	12.496,77	12.135,28	-2,30	12.557,32	12.128,22
05-05-2015	12.352,36	12.421,68	0,60	12.611,29	12.349,12
04-05-2015	12.055,95	12.347,17	2,46	12.349,80	12.055,95
04-05-2015	12.055,95	12.205,99	1,29	12.263,29	12.055,95
30-04-2015	12.184,56	12.050,19	-1,10	12.203,80	12.012,62
29-04-2015	12.147,01	12.184,56	0,38	12.184,56	12.006,45
28-04-2015	12.097,25	12.137,85	0,70	12.279,15	11.904,71
27-04-2015	12.443,26	12.052,70	-2,87	12.484,24	12.043,00
24-04-2015	12.403,31	12.409,39	1,67	12.542,32	12.393,52
23-04-2015	11.717,00	12.205,28	4,42	12.221,62	11.697,62
22-04-2015	11.296,14	11.687,57	3,46	11.733,28	11.296,14
